-4,-40,OhTWV+o+nGBIBXiKcv5y05c+7r4=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-20,-38,KkGFc3+25BYtp1G7rszXj+1IaFw=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-21,-37,KkGFc3+25BYtp1G7rszXj+1IaFw=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-20,-37,KkGFc3+25BYtp1G7rszXj+1IaFw=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-19,-38,KkGFc3+25BYtp1G7rszXj+1IaFw=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-19,-36,KkGFc3+25BYtp1G7rszXj+1IaFw=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-21,-36,KkGFc3+25BYtp1G7rszXj+1IaFw=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-20,-36,KkGFc3+25BYtp1G7rszXj+1IaFw=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-22,-35,KkGFc3+25BYtp1G7rszXj+1IaFw=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-21,-35,KkGFc3+25BYtp1G7rszXj+1IaFw=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-22,-37,KkGFc3+25BYtp1G7rszXj+1IaFw=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-19,-37,KkGFc3+25BYtp1G7rszXj+1IaFw=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-21,-38,KkGFc3+25BYtp1G7rszXj+1IaFw=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-22,-38,KkGFc3+25BYtp1G7rszXj+1IaFw=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-22,-36,KkGFc3+25BYtp1G7rszXj+1IaFw=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-19,-35,KkGFc3+25BYtp1G7rszXj+1IaFw=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-20,-35,KkGFc3+25BYtp1G7rszXj+1IaFw=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-24,-40,GnuSYsu6hTrzQW8Foq6P/98/shU=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-23,-40,GnuSYsu6hTrzQW8Foq6P/98/shU=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-24,-38,GnuSYsu6hTrzQW8Foq6P/98/shU=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-23,-38,GnuSYsu6hTrzQW8Foq6P/98/shU=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-25,-41,GnuSYsu6hTrzQW8Foq6P/98/shU=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-29,-41,GnuSYsu6hTrzQW8Foq6P/98/shU=,CNZzkKzRmyZfRZablxH7bIssVWY=
-28,-40,GnuSYsu6hTrzQW8Foq6P/98/shU=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-24,-36,GnuSYsu6hTrzQW8Foq6P/98/shU=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-27,-40,GnuSYsu6hTrzQW8Foq6P/98/shU=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-28,-42,GnuSYsu6hTrzQW8Foq6P/98/shU=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-27,-42,GnuSYsu6hTrzQW8Foq6P/98/shU=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-25,-38,GnuSYsu6hTrzQW8Foq6P/98/shU=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-30,-41,GnuSYsu6hTrzQW8Foq6P/98/shU=,CNZzkKzRmyZfRZablxH7bIssVWY=
-26,-41,GnuSYsu6hTrzQW8Foq6P/98/shU=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-25,-37,GnuSYsu6hTrzQW8Foq6P/98/shU=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-23,-41,GnuSYsu6hTrzQW8Foq6P/98/shU=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-29,-42,GnuSYsu6hTrzQW8Foq6P/98/shU=,CNZzkKzRmyZfRZablxH7bIssVWY=
-25,-35,GnuSYsu6hTrzQW8Foq6P/98/shU=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-26,-37,GnuSYsu6hTrzQW8Foq6P/98/shU=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-25,-36,GnuSYsu6hTrzQW8Foq6P/98/shU=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-26,-38,GnuSYsu6hTrzQW8Foq6P/98/shU=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-26,-35,GnuSYsu6hTrzQW8Foq6P/98/shU=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-24,-35,GnuSYsu6hTrzQW8Foq6P/98/shU=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-24,-37,GnuSYsu6hTrzQW8Foq6P/98/shU=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-24,-41,GnuSYsu6hTrzQW8Foq6P/98/shU=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-30,-42,GnuSYsu6hTrzQW8Foq6P/98/shU=,CNZzkKzRmyZfRZablxH7bIssVWY=
-27,-41,GnuSYsu6hTrzQW8Foq6P/98/shU=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-25,-42,GnuSYsu6hTrzQW8Foq6P/98/shU=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-28,-41,GnuSYsu6hTrzQW8Foq6P/98/shU=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-26,-42,GnuSYsu6hTrzQW8Foq6P/98/shU=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-24,-42,GnuSYsu6hTrzQW8Foq6P/98/shU=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-23,-42,GnuSYsu6hTrzQW8Foq6P/98/shU=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-23,-37,GnuSYsu6hTrzQW8Foq6P/98/shU=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-23,-35,GnuSYsu6hTrzQW8Foq6P/98/shU=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-23,-36,GnuSYsu6hTrzQW8Foq6P/98/shU=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-25,-40,GnuSYsu6hTrzQW8Foq6P/98/shU=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-28,-39,GnuSYsu6hTrzQW8Foq6P/98/shU=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-29,-40,GnuSYsu6hTrzQW8Foq6P/98/shU=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-25,-39,GnuSYsu6hTrzQW8Foq6P/98/shU=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-30,-40,GnuSYsu6hTrzQW8Foq6P/98/shU=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-26,-39,GnuSYsu6hTrzQW8Foq6P/98/shU=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-30,-39,GnuSYsu6hTrzQW8Foq6P/98/shU=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-29,-39,GnuSYsu6hTrzQW8Foq6P/98/shU=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-26,-40,GnuSYsu6hTrzQW8Foq6P/98/shU=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-24,-39,GnuSYsu6hTrzQW8Foq6P/98/shU=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-26,-36,GnuSYsu6hTrzQW8Foq6P/98/shU=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-23,-39,GnuSYsu6hTrzQW8Foq6P/98/shU=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-28,-37,GnuSYsu6hTrzQW8Foq6P/98/shU=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-27,-39,GnuSYsu6hTrzQW8Foq6P/98/shU=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-28,-36,GnuSYsu6hTrzQW8Foq6P/98/shU=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-27,-37,GnuSYsu6hTrzQW8Foq6P/98/shU=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-29,-35,GnuSYsu6hTrzQW8Foq6P/98/shU=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-28,-38,GnuSYsu6hTrzQW8Foq6P/98/shU=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-27,-38,GnuSYsu6hTrzQW8Foq6P/98/shU=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-30,-37,GnuSYsu6hTrzQW8Foq6P/98/shU=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-29,-37,GnuSYsu6hTrzQW8Foq6P/98/shU=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-30,-38,GnuSYsu6hTrzQW8Foq6P/98/shU=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-30,-35,GnuSYsu6hTrzQW8Foq6P/98/shU=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-29,-38,GnuSYsu6hTrzQW8Foq6P/98/shU=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-27,-35,GnuSYsu6hTrzQW8Foq6P/98/shU=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-28,-35,GnuSYsu6hTrzQW8Foq6P/98/shU=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-27,-36,GnuSYsu6hTrzQW8Foq6P/98/shU=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-30,-36,GnuSYsu6hTrzQW8Foq6P/98/shU=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-29,-36,GnuSYsu6hTrzQW8Foq6P/98/shU=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-32,-40,3oE9cSlBHTTiByyad1bKTqwpNCI=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-31,-40,3oE9cSlBHTTiByyad1bKTqwpNCI=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-31,-41,3oE9cSlBHTTiByyad1bKTqwpNCI=,CNZzkKzRmyZfRZablxH7bIssVWY=
-32,-41,3oE9cSlBHTTiByyad1bKTqwpNCI=,CNZzkKzRmyZfRZablxH7bIssVWY=
-31,-42,3oE9cSlBHTTiByyad1bKTqwpNCI=,CNZzkKzRmyZfRZablxH7bIssVWY=
-32,-42,3oE9cSlBHTTiByyad1bKTqwpNCI=,CNZzkKzRmyZfRZablxH7bIssVWY=
-31,-39,3oE9cSlBHTTiByyad1bKTqwpNCI=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-32,-39,3oE9cSlBHTTiByyad1bKTqwpNCI=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-29,-34,3oE9cSlBHTTiByyad1bKTqwpNCI=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-28,-33,3oE9cSlBHTTiByyad1bKTqwpNCI=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-30,-34,3oE9cSlBHTTiByyad1bKTqwpNCI=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-27,-34,3oE9cSlBHTTiByyad1bKTqwpNCI=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-27,-33,3oE9cSlBHTTiByyad1bKTqwpNCI=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-28,-34,3oE9cSlBHTTiByyad1bKTqwpNCI=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-30,-33,3oE9cSlBHTTiByyad1bKTqwpNCI=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-29,-33,3oE9cSlBHTTiByyad1bKTqwpNCI=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-32,-36,3oE9cSlBHTTiByyad1bKTqwpNCI=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-31,-38,3oE9cSlBHTTiByyad1bKTqwpNCI=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-32,-37,3oE9cSlBHTTiByyad1bKTqwpNCI=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-32,-38,3oE9cSlBHTTiByyad1bKTqwpNCI=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-31,-37,3oE9cSlBHTTiByyad1bKTqwpNCI=,/PGLKJTrM0DQBlHv08EIrqyvQTs=
-31,-36,3oE9cSlBHTTiByyad1bKTqwpNCI=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-31,-35,3oE9cSlBHTTiByyad1bKTqwpNCI=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-32,-35,3oE9cSlBHTTiByyad1bKTqwpNCI=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-25,-33,3oE9cSlBHTTiByyad1bKTqwpNCI=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-23,-33,3oE9cSlBHTTiByyad1bKTqwpNCI=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-24,-33,3oE9cSlBHTTiByyad1bKTqwpNCI=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-24,-34,3oE9cSlBHTTiByyad1bKTqwpNCI=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-23,-34,3oE9cSlBHTTiByyad1bKTqwpNCI=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-26,-34,3oE9cSlBHTTiByyad1bKTqwpNCI=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-26,-33,3oE9cSlBHTTiByyad1bKTqwpNCI=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-25,-34,3oE9cSlBHTTiByyad1bKTqwpNCI=,LJTwTqyyNRKNEzc0nZycRsbCG2s=
-20,-34,3oE9cSlBHTTiByyad1bKTqwpNCI=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-19,-33,3oE9cSlBHTTiByyad1bKTqwpNCI=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-20,-33,3oE9cSlBHTTiByyad1bKTqwpNCI=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-19,-34,3oE9cSlBHTTiByyad1bKTqwpNCI=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-21,-34,3oE9cSlBHTTiByyad1bKTqwpNCI=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-22,-33,3oE9cSlBHTTiByyad1bKTqwpNCI=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-22,-34,3oE9cSlBHTTiByyad1bKTqwpNCI=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-21,-33,3oE9cSlBHTTiByyad1bKTqwpNCI=,2B4In7j4sR90sz4oYbvrIgrPxMA=
-26,-44,3oE9cSlBHTTiByyad1bKTqwpNCI=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-25,-44,3oE9cSlBHTTiByyad1bKTqwpNCI=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-25,-43,3oE9cSlBHTTiByyad1bKTqwpNCI=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-26,-43,3oE9cSlBHTTiByyad1bKTqwpNCI=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-23,-43,3oE9cSlBHTTiByyad1bKTqwpNCI=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-24,-43,3oE9cSlBHTTiByyad1bKTqwpNCI=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-23,-44,3oE9cSlBHTTiByyad1bKTqwpNCI=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-24,-44,3oE9cSlBHTTiByyad1bKTqwpNCI=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-20,-43,3oE9cSlBHTTiByyad1bKTqwpNCI=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-19,-43,3oE9cSlBHTTiByyad1bKTqwpNCI=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-21,-41,3oE9cSlBHTTiByyad1bKTqwpNCI=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-22,-41,3oE9cSlBHTTiByyad1bKTqwpNCI=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-21,-43,3oE9cSlBHTTiByyad1bKTqwpNCI=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-22,-43,3oE9cSlBHTTiByyad1bKTqwpNCI=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-21,-44,3oE9cSlBHTTiByyad1bKTqwpNCI=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-17,-44,3oE9cSlBHTTiByyad1bKTqwpNCI=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-22,-44,3oE9cSlBHTTiByyad1bKTqwpNCI=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-18,-44,3oE9cSlBHTTiByyad1bKTqwpNCI=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-19,-42,3oE9cSlBHTTiByyad1bKTqwpNCI=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-20,-42,3oE9cSlBHTTiByyad1bKTqwpNCI=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-20,-44,3oE9cSlBHTTiByyad1bKTqwpNCI=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-19,-44,3oE9cSlBHTTiByyad1bKTqwpNCI=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-21,-42,3oE9cSlBHTTiByyad1bKTqwpNCI=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-19,-41,3oE9cSlBHTTiByyad1bKTqwpNCI=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-22,-42,3oE9cSlBHTTiByyad1bKTqwpNCI=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-20,-41,3oE9cSlBHTTiByyad1bKTqwpNCI=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-17,-43,3oE9cSlBHTTiByyad1bKTqwpNCI=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-18,-43,3oE9cSlBHTTiByyad1bKTqwpNCI=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-19,-40,3oE9cSlBHTTiByyad1bKTqwpNCI=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-20,-40,3oE9cSlBHTTiByyad1bKTqwpNCI=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-17,-42,3oE9cSlBHTTiByyad1bKTqwpNCI=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-18,-42,3oE9cSlBHTTiByyad1bKTqwpNCI=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-21,-40,3oE9cSlBHTTiByyad1bKTqwpNCI=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-18,-41,3oE9cSlBHTTiByyad1bKTqwpNCI=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-17,-41,3oE9cSlBHTTiByyad1bKTqwpNCI=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-21,-39,3oE9cSlBHTTiByyad1bKTqwpNCI=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-17,-40,3oE9cSlBHTTiByyad1bKTqwpNCI=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-20,-39,3oE9cSlBHTTiByyad1bKTqwpNCI=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-18,-40,3oE9cSlBHTTiByyad1bKTqwpNCI=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-17,-36,3oE9cSlBHTTiByyad1bKTqwpNCI=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-17,-38,3oE9cSlBHTTiByyad1bKTqwpNCI=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-17,-35,3oE9cSlBHTTiByyad1bKTqwpNCI=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-18,-36,3oE9cSlBHTTiByyad1bKTqwpNCI=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-18,-39,3oE9cSlBHTTiByyad1bKTqwpNCI=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-17,-37,3oE9cSlBHTTiByyad1bKTqwpNCI=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-19,-39,3oE9cSlBHTTiByyad1bKTqwpNCI=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-22,-40,3oE9cSlBHTTiByyad1bKTqwpNCI=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-17,-33,3oE9cSlBHTTiByyad1bKTqwpNCI=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-18,-37,3oE9cSlBHTTiByyad1bKTqwpNCI=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-18,-35,3oE9cSlBHTTiByyad1bKTqwpNCI=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-22,-39,3oE9cSlBHTTiByyad1bKTqwpNCI=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-18,-34,3oE9cSlBHTTiByyad1bKTqwpNCI=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-18,-33,3oE9cSlBHTTiByyad1bKTqwpNCI=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-18,-38,3oE9cSlBHTTiByyad1bKTqwpNCI=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-17,-34,3oE9cSlBHTTiByyad1bKTqwpNCI=,e++SL2kTOmh8Or/xEf6omJDvZEw=
-17,-39,3oE9cSlBHTTiByyad1bKTqwpNCI=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-31,-33,3oE9cSlBHTTiByyad1bKTqwpNCI=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-32,-33,3oE9cSlBHTTiByyad1bKTqwpNCI=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-31,-34,3oE9cSlBHTTiByyad1bKTqwpNCI=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-32,-34,3oE9cSlBHTTiByyad1bKTqwpNCI=,0oPz9IfqaK1l29gnr9A6LyyaqmM=
-29,-43,3oE9cSlBHTTiByyad1bKTqwpNCI=,CNZzkKzRmyZfRZablxH7bIssVWY=
-30,-43,3oE9cSlBHTTiByyad1bKTqwpNCI=,CNZzkKzRmyZfRZablxH7bIssVWY=
-27,-44,3oE9cSlBHTTiByyad1bKTqwpNCI=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-29,-44,3oE9cSlBHTTiByyad1bKTqwpNCI=,CNZzkKzRmyZfRZablxH7bIssVWY=
-28,-44,3oE9cSlBHTTiByyad1bKTqwpNCI=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-30,-44,3oE9cSlBHTTiByyad1bKTqwpNCI=,CNZzkKzRmyZfRZablxH7bIssVWY=
-27,-43,3oE9cSlBHTTiByyad1bKTqwpNCI=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-31,-44,3oE9cSlBHTTiByyad1bKTqwpNCI=,CNZzkKzRmyZfRZablxH7bIssVWY=
-28,-43,3oE9cSlBHTTiByyad1bKTqwpNCI=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-32,-44,3oE9cSlBHTTiByyad1bKTqwpNCI=,CNZzkKzRmyZfRZablxH7bIssVWY=
-31,-43,3oE9cSlBHTTiByyad1bKTqwpNCI=,CNZzkKzRmyZfRZablxH7bIssVWY=
-32,-43,3oE9cSlBHTTiByyad1bKTqwpNCI=,CNZzkKzRmyZfRZablxH7bIssVWY=
